dc_po_id,division,sku_id,dc_po_qty,dc_po_date,dc_po_eta,vendor_id,vendor_name,vendor_delay_days,received_date
DCPO-86C0BDEE,1,SKU-BAN-001,1011,6/23/2025,6/28/2025,V-1004,BerryBest LLC,0,6/28/2025
DCPO-956A0AFF,1,SKU-BAN-001,787,6/22/2025,6/29/2025,V-1004,BerryBest LLC,2,6/29/2025
DCPO-7944F306,1,SKU-APP-001,691,6/25/2025,6/30/2025,V-1001,FreshFarms Produce Co.,0,6/30/2025
DCPO-F784D306,1,SKU-BAN-001,1485,6/26/2025,7/1/2025,V-1004,BerryBest LLC,0,7/1/2025
DCPO-E05D1851,1,SKU-BER-001,817,6/27/2025,7/2/2025,V-1004,BerryBest LLC,0,7/2/2025
DCPO-400931D3,1,SKU-BAN-001,1299,6/27/2025,7/3/2025,V-1001,FreshFarms Produce Co.,1,7/3/2025
DCPO-765FB0D5,1,SKU-APP-001,1686,6/28/2025,7/3/2025,V-1001,FreshFarms Produce Co.,0,7/3/2025
DCPO-2B267A76,1,SKU-LEF-001,1529,6/28/2025,7/3/2025,V-1004,BerryBest LLC,0,7/3/2025
DCPO-03171EE6,1,SKU-BER-001,880,6/28/2025,7/3/2025,V-1001,FreshFarms Produce Co.,0,7/3/2025
DCPO-886B2545,1,SKU-APP-002,1666,6/29/2025,7/4/2025,V-1001,FreshFarms Produce Co.,0,7/4/2025
DCPO-2F5DC8D6,1,SKU-ORG-001,648,6/30/2025,7/5/2025,V-1003,Sunrise Orchards,0,7/5/2025
DCPO-068EBC9D,1,SKU-LEF-001,1358,6/29/2025,7/5/2025,V-1001,FreshFarms Produce Co.,1,7/5/2025
DCPO-B909C6E6,1,SKU-BAN-001,988,6/30/2025,7/6/2025,V-1003,Sunrise Orchards,1,7/6/2025
DCPO-34184AFC,1,SKU-ORG-001,640,7/1/2025,7/6/2025,V-1003,Sunrise Orchards,0,7/6/2025
DCPO-4F41184F,1,SKU-BER-001,1752,7/1/2025,7/6/2025,V-1003,Sunrise Orchards,0,7/6/2025
DCPO-2359BB72,1,SKU-APP-002,1536,7/1/2025,7/7/2025,V-1002,GreenLeaf Distributors,1,7/7/2025
DCPO-8894DA22,1,SKU-ORG-001,1041,7/2/2025,7/7/2025,V-1002,GreenLeaf Distributors,0,7/7/2025
DCPO-500B9480,1,SKU-ORG-001,1738,7/3/2025,7/8/2025,V-1003,Sunrise Orchards,0,7/8/2025
DCPO-F2183F3B,1,SKU-APP-002,1617,7/5/2025,7/10/2025,V-1002,GreenLeaf Distributors,0,7/10/2025
DCPO-ECEC1606,1,SKU-BER-001,767,7/4/2025,7/10/2025,V-1003,Sunrise Orchards,1,7/10/2025
DCPO-7B20DF4B,1,SKU-APP-001,1535,7/4/2025,7/11/2025,V-1003,Sunrise Orchards,2,7/11/2025
DCPO-5A4F4A1B,1,SKU-ORG-001,689,7/4/2025,7/11/2025,V-1001,FreshFarms Produce Co.,2,7/11/2025
DCPO-B6D9C196,1,SKU-BAN-001,1629,7/5/2025,7/12/2025,V-1004,BerryBest LLC,2,7/12/2025
DCPO-83BF9B48,1,SKU-BAN-001,930,7/7/2025,7/12/2025,V-1003,Sunrise Orchards,0,7/12/2025
DCPO-537F9802,1,SKU-APP-001,585,7/6/2025,7/12/2025,V-1002,GreenLeaf Distributors,1,7/12/2025
DCPO-9B57024F,1,SKU-APP-001,1343,7/9/2025,7/14/2025,V-1003,Sunrise Orchards,0,7/14/2025
DCPO-75F0B01C,1,SKU-APP-002,1283,7/9/2025,7/14/2025,V-1001,FreshFarms Produce Co.,0,7/14/2025
DCPO-9805169A,1,SKU-BER-001,1216,7/9/2025,7/15/2025,V-1004,BerryBest LLC,1,7/15/2025
DCPO-C57ECC08,1,SKU-BAN-001,862,7/9/2025,7/16/2025,V-1002,GreenLeaf Distributors,2,7/16/2025
DCPO-E56F842D,1,SKU-LEF-001,1316,7/10/2025,7/16/2025,V-1002,GreenLeaf Distributors,1,7/16/2025
DCPO-CD5026E1,1,SKU-BER-001,1071,7/10/2025,7/16/2025,V-1001,FreshFarms Produce Co.,1,7/16/2025
DCPO-4A829864,1,SKU-APP-002,1021,7/13/2025,7/18/2025,V-1002,GreenLeaf Distributors,0,7/18/2025
DCPO-00959968,1,SKU-BER-001,865,7/12/2025,7/18/2025,V-1003,Sunrise Orchards,1,7/18/2025
DCPO-6572C89C,1,SKU-PUM-001,1207,7/12/2025,7/18/2025,V-1004,BerryBest LLC,1,7/18/2025
DCPO-54FD9C31,1,SKU-BER-001,1776,7/13/2025,7/19/2025,V-1003,Sunrise Orchards,1,7/19/2025
DCPO-E6590239,1,SKU-BAN-001,1538,7/14/2025,7/20/2025,V-1003,Sunrise Orchards,1,7/20/2025
DCPO-8E2C0003,1,SKU-BAN-001,1887,7/15/2025,7/20/2025,V-1004,BerryBest LLC,0,7/20/2025
DCPO-9D19F18C,1,SKU-LEF-001,1245,7/13/2025,7/20/2025,V-1002,GreenLeaf Distributors,2,7/20/2025
DCPO-8DF50088,1,SKU-PUM-001,930,7/15/2025,7/22/2025,V-1003,Sunrise Orchards,2,7/22/2025
DCPO-259C5A71,1,SKU-BAN-001,691,7/18/2025,7/23/2025,V-1003,Sunrise Orchards,0,7/23/2025
